1,Hi McGruff I know what you are going through .,,,,,,,,,,,,,,3,
1,I feel better already just talking with someone that knows how I feel .,,,,,,,,,,,,,,3,
#,############################################,,,,,,,,,,,,,,#,
0,From what I've read here before I think there are many of us that take anti-depressents to help us cope with the side effects of cancer and tamoxifen whether it be hot flashes or depression .,,,,,,,,,,,,,,2,
0,I've been taking Celexa since the beginning of all of this and I think it has really helped .,,,,,,,,,,,,,,2,
#,############################################,,,,,,,,,,,,,,#,
0,I never experienced red blotches like you're describing but I did get a rather large red itchy area on my hip (about an inch wide but narrow)about 10 days after the first treatment of A C .,,,,,,,,,,,,,,1,
0,"My onc wasn't 100% certain but felt that it was some sort of ""shingles"" appearance and prescribed an anti-viral .",,,,,,,,,,,,,,1,
0,It didn't spread at all and went away in about a week .,,,,,,,,,,,,,,1,
0,Wondering if you've been exposed to children or anyone who has or could be carrying measles or chicken pox?,,,,,,,,,,,,,,0,
0,May just be a mild reaction of some sort particular to your system and the drugs .,,,,,,,,,,,,,,1,
1,Love light and laughter Ink,,,,,,,,,,,,,,3,
#,#############################################,,,,,,,,,,,,,,#,
0,I HAD THE RED BLOTCHES ALOTE ON MY RIGHT ARM AND A FEW ON MY LEFT ARM I LOOKED LIKE I HAD AIDES .,,,,,,,,,,,,,,1,
0,THERE GONE NOW I HAVE BEEN OFF CHEMO FOR 2 MONTHS,,,,,,,,,,,,,,1,
#,#############################################,,,,,,,,,,,,,,#,
0,I didn't have to have th chemo so I can't offer any advice on those after effects but the sleeping I can .,,,,,,,,,,,,,,0,
0,I didn't sleep well following surgery and months latter I still couldn't sleep .,,,,,,,,,,,,,,1,
0,I finally got some Ambien and I take it 2-3 nights a week .,,,,,,,,,,,,,,2,
0,The further away from Diagnosis the better I sleep but some nights I just can't fall asleep .,,,,,,,,,,,,,,1,
0,I don't feel any after effects the next day either .,,,,,,,,,,,,,,0,
1,I just wake up feeling refreshed kind of like the commercial . Good Luck Beth,,,,,,,,,,,,,,3,
#,##############################################,,,,,,,,,,,,,,#,
0,I went through 4 cycles of chemo and had the growth factor shots to keep me going .,,,,,,,,,,,,,,2,
1,I too had pain and didn't sleep well .,,,,,,,,,,,,,,1,
1,However its been almost 3 years since I completed the treatments and I guarantee there is definitely life after cancer!,,,,,,,,,,,,,,3,
0,The pain will lessen and your immune system will kick in .,,,,,,,,,,,,,,3,
0,As for the not sleeping you might want to try some sleep aids to help with that .,,,,,,,,,,,,,,3,
1,Again all your anxiety will die down over time and a sense of peace will return!,,,,,,,,,,,,,,3,
#,#################################################,,,,,,,,,,,,,,#,
0,Hi Britches I completed my chemo almost one year ago .,,,,,,,,,,,,,,0,
0,I had joint pain during my chemo but not after .,,,,,,,,,,,,,,1,
1,I attribute alot of my feeling good to keeping as active as possible during and after treatment .,,,,,,,,,,,,,,3,
1,I know it is hard but even just a little walk on days you are really hurting helped me tremendously .,,,,,,,,,,,,,,2,
0,As far as not sleeping my doctor prescribed Tylenol PM which you can buy over the counter and that helped .,,,,,,,,,,,,,,2,
1,Hope this helps and hope you are feeling better soon .,,,,,,,,,,,,,,3,
#,###################################################,,,,,,,,,,,,,,#,
0,Expect almost anything literally .,,,,,,,,,,,,,,3,
0,Chemo is one of those things where 'the cure is worse than the cause' almost .,,,,,,,,,,,,,,1,
0,If you are on tamoxifen that may be causing your joint pain however I'm not I take aromasin .,,,,,,,,,,,,,,1,
1,I'm 42 and I get up like my 84 year old grandma .,,,,,,,,,,,,,,3,
0,Joints are stiff but they loosen up quickly .,,,,,,,,,,,,,,1,
0,I have a hard time with sleeping so I take a xanex at bedtime same dose past 3 years .,,,,,,,,,,,,,,2,
1,Diagnosed June 2000 and completed chemo April 2001 I don't know that I'll ever sleep again without help .,,,,,,,,,,,,,,1,
1,My memory is not what it used to be I don't think not sure I've forgotten what it used to be .,,,,,,,,,,,,,,1,
1,LOL That's 'chemobrain' for you .,,,,,,,,,,,,,,0,
1,I don't tan don't burn but don't tan either .,,,,,,,,,,,,,,1,
1,Doc says that's a good thing .,,,,,,,,,,,,,,0,
0,Personally I like a nice tan but hey minor detail .,,,,,,,,,,,,,,0,
0,As far as colds go initially you probably are more susceptible .,,,,,,,,,,,,,,1,
0,I avoided heavy crowds especially in small places with poor ventilation i . E . Theaters malls subways .,,,,,,,,,,,,,,2,
0,When you go shopping take a pen with you for signing checks or credit card reciepts .,,,,,,,,,,,,,,2,
0,Think when you use a pen at a check out stand how many before you have sneezed coughed etc . And then picked up that same pen .,,,,,,,,,,,,,,0,
0,In a public restroom after you wash your hands turn faucet off with the paper towel open door with paper towel then chunk it in the trash .,,,,,,,,,,,,,,2,
0,These things are just basic infection control procedures taught in med school .,,,,,,,,,,,,,,0,
0,Lastly if you chew your nails or put your fingers in mouth or around lips don't you just ate some germs .,,,,,,,,,,,,,,2,
0,LOL Also talk to your doc about the flu vaccine and the pneumonia shot .,,,,,,,,,,,,,,2,
0,Flu is yearly pneumonia is 1x and then set for life .,,,,,,,,,,,,,,2,
1,Hope this helps God bless and good health . Hummingbyrd,,,,,,,,,,,,,,3,
#,########################################################,,,,,,,,,,,,,,,
1,"Sleeping used to be one of my favorite ""hobbies"" before all those rounds of chemo .",,,,,,,,,,,,,,1,
1,Now I can count on one hand the number of times I have overslept or taken an unexpectedly long nap in the past year .,,,,,,,,,,,,,,1,
1,I figure that as long as I don't get so tired that I get into traffic accidents or something I'll look on the bright side and get some extra chores or reading accomplished .,,,,,,,,,,,,,,2,
0,All the hip and leg joint pain after chemo and neupogen injections pretty much went away after 6 months for me .,,,,,,,,,,,,,,1,
0,Even at its worse I found that laying still or sitting still was tremendously more painful than moving around--whether at work shopping or at home .,,,,,,,,,,,,,,1,
0,Now I am fighting a minor case of frozen shoulder that sometimes keeps me awake even with a low dose of vicodin (1 .,,,,,,,,,,,,,,1,
0,5 pills a day--I'd call that a really low dose but it usually works) .,,,,,,,,,,,,,,2,
0,I had been reading some posts elsewhere where women were saying that their post-chemo joint pain lasted up to 4 years .,,,,,,,,,,,,,,1,
0,I try to ride my bike at least 2 times per week (4-5 miles each time) .,,,,,,,,,,,,,,2,
0,That might have helped my leg joint recovery .,,,,,,,,,,,,,,2,
#,#######################################################,,,,,,,,,,,,,,#,
1,Dear Britches Im not sure how long you have been off chemo but I am guessing it has been recently .,,,,,,,,,,,,,,3,
1,I too had joint pian ALL the time!,,,,,,,,,,,,,,1,
0,They gave me celebrex (im sure I spelled it wrong) to take and it helped TONS and tons!,,,,,,,,,,,,,,2,
0,However I am sure that extra 80 pounds I carred around didnt help much either .,,,,,,,,,,,,,,0,
0,About a month after my last treatment I started losing weight and started some moderate exercises and it has helped .,,,,,,,,,,,,,,2,
1,I still do not sleep and probably will forever have bad dreams about the cancer journey .,,,,,,,,,,,,,,1,
0,I too have been given ambien-which did next to nothing- i do take tylenol PM (the one this just for sleeping -forget proper name) which helps some .,,,,,,,,,,,,,,2,
1,Much luck and God Bless Jerilynfrog13@yahoo . Com,,,,,,,,,,,,,,3,
#,#####################################################,,,,,,,,,,,,,,#,
0,At the end of six months of chemotherapy I also had major pain in hips and low back .,,,,,,,,,,,,,,1,
1,However two months after finishing I am beginning to feel a LOT better and returned to the gym for an hour a day Mon -->Fri this week with the doctor's permission .,,,,,,,,,,,,,,2,
1,I have trouble sleeping also especially when there is some confusion or mess in processing the endless bills and insurance claims associated with catestrophic illness .,,,,,,,,,,,,,,1,
0,I think the colds and stuff may simply be the time of year .,,,,,,,,,,,,,,1,
1,Recalling now that when my children were young the germfest started in October it was always an iffy thing whether they would be able to go trick or treating or travel during Thanksgiving week .,,,,,,,,,,,,,,0,
1,Hope this helps .,,,,,,,,,,,,,,3,
#,#####################################################,,,,,,,,,,,,,,#,
0,Hello Again - Ambein is a great sleep med .,,,,,,,,,,,,,,2,
0,I don't take it every night but some nights you have to .,,,,,,,,,,,,,,2,
0,It is not that expensive .,,,,,,,,,,,,,,0,
0,Celebrex however will cost a fortune .,,,,,,,,,,,,,,0,
0,Try and get samples if you choose to use that for pain relief on the joints .,,,,,,,,,,,,,,3,
0,I found that a magnetic sole in my shoes has helped a lot .,,,,,,,,,,,,,,3,
1,I don't understand why but someone gave them to me and I love them .,,,,,,,,,,,,,,0,
1,As for the question what can I expect now - A LONG BEAUTIFUL LIFE!!!!!!,,,,,,,,,,,,,,3,
1,You have made it girl!!!,,,,,,,,,,,,,,3,
1,Your at the top of the mountain Enjoy .,,,,,,,,,,,,,,3,
#,##################################,,,,,,,,,,,,,,#,
1,Hi britches: It's so great to have chemo behind yourself!,,,,,,,,,,,,,,3,
1,Congrats on coming through well .,,,,,,,,,,,,,,3,
1,I'd say that what you can expect is to feel wonderful .,,,,,,,,,,,,,,3,
1,I think that aches coming and going are only sometimes part of the general physical experience which follows chemo .,,,,,,,,,,,,,,1,
0,Certain pains are more common with different chemo regimens but then our bodies are each unique and respond differently .,,,,,,,,,,,,,,1,
0,I know a lot of women just like me who didn't have any pains .,,,,,,,,,,,,,,1,
0,I'd suggest that you not expect anticipate ANY physical pains .,,,,,,,,,,,,,,3,
0,Just wait and see what your experience will be .,,,,,,,,,,,,,,3,
1,Work on relaxing and discovering the new and wonderful you .,,,,,,,,,,,,,,3,
1,As you shed the pains fears . Physical and emotional of your bc experience and find your best perspective you'll again feel balanced and whole .,,,,,,,,,,,,,,3,
1,Just have patience with yourself .,,,,,,,,,,,,,,3,
1,Rome wasn't built in a day .,,,,,,,,,,,,,,3,
1,The colds may simply be due to your weakened immune system which will strengthen with some time .,,,,,,,,,,,,,,1,
1,Eat well (consider consulting with an nutritionist) get plenty of rest and exercise and be grateful for each new day!,,,,,,,,,,,,,,2,
1,Good luck and best wishes!,,,,,,,,,,,,,,3,
1,Love light and laughter Ink,,,,,,,,,,,,,,3,
#,#####################################,,,,,,,,,,,,,,#,
0,I had terrible joint pain after finishing chemo radiation and I'm not even on Tamoxifen (ER negative) .,,,,,,,,,,,,,,1,
0,As you shed the pains fears . Physical and emotional of your bc experience and find your best perspective you'll again feel balanced and whole .,,,,,,,,,,,,,,2,
0,Mine was pretty crippling .,,,,,,,,,,,,,,0,
0,He said he'd prescribe Viox or Celebrex if I wanted but the last thing I wanted was to start taking another medication so I opted to take glucosamine instead .,,,,,,,,,,,,,,2,
0,Low and behold four months after finishing chemo my joint pain mostly cleared up .,,,,,,,,,,,,,,2,
0,Now I'm 7 months out from treatment and am finally feeling like my old self . Pain gone energy back and sleeping well .,,,,,,,,,,,,,,2,
1,I guessing you're pretty recently out of treatment and like I was are itching to get back to normal (whatever that is!) .,,,,,,,,,,,,,,2,
1,It just takes time .,,,,,,,,,,,,,,2,
#,########################################,,,,,,,,,,,,,,#,
1,I've got Happy Feet from this news!,,,,,,,,,,,,,,3,
1,Thanks for sharing :D Hugs Sylvia,,,,,,,,,,,,,,3,
#,#######################################,,,,,,,,,,,,,,#,
1,Im dancing with you too this is great news .,,,,,,,,,,,,,,3,
1,Thanks for sharing .,,,,,,,,,,,,,,3,
#,#############################,,,,,,,,,,,,,,#,
1,Kathi that's very good news!,,,,,,,,,,,,,,3,
#,############################,,,,,,,,,,,,,,#,
1,That is awesome news!,,,,,,,,,,,,,,3,
#,###################,,,,,,,,,,,,,,#,
1,I love good news!,,,,,,,,,,,,,,3,
#,###################,,,,,,,,,,,,,,#,
1,Just love to hear good news!,,,,,,,,,,,,,,3,
#,####################,,,,,,,,,,,,,,#,
1,Sounds like good news to me .,,,,,,,,,,,,,,3,
1,Glad the reports came back quick .,,,,,,,,,,,,,,3,
1,Now let's all think good thoughts about the tumors .,,,,,,,,,,,,,,3,
1,Didn't know you were back overseas . Have fun . ),,,,,,,,,,,,,,3,
#,####################,,,,,,,,,,,,,,#,
1,Love good news! xoxo Victoria,,,,,,,,,,,,,,3,
#,####################,,,,,,,,,,,,,,#,
1,So glad to hear of your news and that you are dancing away .,,,,,,,,,,,,,,3,
1,Is there a traditional Dutch dance you are doing?!,,,,,,,,,,,,,,0,
#,####################,,,,,,,,,,,,,,#,
1,Thank you for sharing .,,,,,,,,,,,,,,3,
#,##################,,,,,,,,,,,,,,#,
1,for the support during my sister's surgery .,,,,,,,,,,,,,,0,
1,Dutch hugs to all of you . From 5579 air miles away!!!,,,,,,,,,,,,,,3,
#,#####################,,,,,,,,,,,,,,#,
1,Good news regarding your sister and her path reports!,,,,,,,,,,,,,,3,
1,Thank you for sharing -- Kathi .,,,,,,,,,,,,,,3,
#,#####################,,,,,,,,,,,,,,#,
1,Dancing with you and clapping my hands for your sister .,,,,,,,,,,,,,,3,
#,######################,,,,,,,,,,,,,,#,
1,Happy to hear .,,,,,,,,,,,,,,3,
1,I have on my dancing shoes .,,,,,,,,,,,,,,3,
#,######################,,,,,,,,,,,,,,#,
1,Kathy that's wonderful news . Hope you and your sister celebrate big .,,,,,,,,,,,,,,3,
?,??????????????????????,,,,,,,,,,,,,,#,
1,I am praying that your Doctor is right and it is not cancer .,,,,,,,,,,,,,,3,
1,I know it is going to be hard but try to enjoy Christmas .,,,,,,,,,,,,,,3,
1,Having a good Doctorlots of faith and lots of prayers coming your way to help you get through this rough time .,,,,,,,,,,,,,,3,
1,Wow Eva what a weight upon your shoulders over this holiday weekend .,,,,,,,,,,,,,,0,
1,I can't believe this .,,,,,,,,,,,,,,0,
1,At least it's sounding like it might be a benign tumor you do have everything else going in your favor .,,,,,,,,,,,,,,3,
1,I'll be sending along my prayers to you this weekend next week we will have lots to celebrate .,,,,,,,,,,,,,,3,
1,Praying Eva that it is NOT cancer .,,,,,,,,,,,,,,3,
1,I will be watching your posts .,,,,,,,,,,,,,,3,
1,Good luck Tuesday .,,,,,,,,,,,,,,3,
1,I am hopeful that this is not a cancerous lesion .,,,,,,,,,,,,,,3,
1,Hopefully you will be able to set this aside (easier said than done) and enjoy Christmas .,,,,,,,,,,,,,,3,
1,My thoughts are always it is not cancer until a biopsy shows otherwise!,,,,,,,,,,,,,,3,
1,Have a Merry Christmas in spite of everything else and I will continue to keep you in my prayers .,,,,,,,,,,,,,,3,
1,Prayers and hugs Carol,,,,,,,,,,,,,,3,
1,Prayers continuing for a hopeful 'non cancerous' result .,,,,,,,,,,,,,,3,
1,I can not imagine what you frame of mind -- right now -- so I will ask for peace sleep and HOPE for CURE no matter the results .,,,,,,,,,,,,,,3,
1,Better days are in your future -- Happy Holidays to you and your loved ones .,,,,,,,,,,,,,,3,
1,I'm so sorry you are having to deal with this .,,,,,,,,,,,,,,3,
1,Just remember like you said .,,,,,,,,,,,,,,3,
1,God has this .,,,,,,,,,,,,,,3,
1,I'll be praying your dr . Is right and it's not cancer .,,,,,,,,,,,,,,3,
1,If I can do anything for you please let me know . Send me a PM .,,,,,,,,,,,,,,3,
1,As always I love your attitude!,,,,,,,,,,,,,,3,
1,Eva I'll add you to my prayer list that you will have PEACE this weekend and Great News next week .,,,,,,,,,,,,,,3,
1,With your stats I can't imagine the spot being cancer!,,,,,,,,,,,,,,3,
1,Merry Christmas and God Bless .,,,,,,,,,,,,,,3,
1,Eva I will be saying lots of prayers that this is not cancer .,,,,,,,,,,,,,,3,
1,Please let us know as soon as you find out the results .,,,,,,,,,,,,,,3,
1,Good luck on Tuesday .,,,,,,,,,,,,,,3,
1,I am sending prayers HugsJan,,,,,,,,,,,,,,3,
1,Sweet sister -- What can I say other than I'm staying positive for you and praying this is not c .,,,,,,,,,,,,,,3,
1,It would be a rare case with your report I think .,,,,,,,,,,,,,,3,
1,I want you to enjoy the holidays and keep up with your faith .,,,,,,,,,,,,,,3,
1,I will add your name to my prayer's list .,,,,,,,,,,,,,,3,
1,May next week give you peace of mind when you hear the good news from your Dr .,,,,,,,,,,,,,,3,
1,This is ALL I am thinking about .,,,,,,,,,,,,,,3,
1,Hugs to you sweet sister .,,,,,,,,,,,,,,3,
1,We're here for you .,,,,,,,,,,,,,,,
1,So sorry for this scare .,,,,,,,,,,,,,,3,
1,I hope that's what it turns out to be - a scare only .,,,,,,,,,,,,,,3,
1,In the meantime I'll send hugs prayers and positive thoughts .,,,,,,,,,,,,,,3,
1,Praying for you today!,,,,,,,,,,,,,,3,
1,you in my thoughts and send out positive energy to help you through this .,,,,,,,,,,,,,,3,
1,Please try not to worry too much and enjoy the holiday .,,,,,,,,,,,,,,3,
1,I will be praying for you .,,,,,,,,,,,,,,3,
1,Eva Good luck tomorrow with the bone biopsy .,,,,,,,,,,,,,,3,
1,I hope it comes back negative for you .,,,,,,,,,,,,,,3,
1,Sending positive thoughts your way .,,,,,,,,,,,,,,3,
1,Sending lots of prayers for you Eva!,,,,,,,,,,,,,,3,
1,I will definitely be praying for you .,,,,,,,,,,,,,,3,
1,I have the same thing .,,,,,,,,,,,,,,3,
1,"Except my report says ""most likely benign"" and to follow up with a PET CT scan in 3 months .",,,,,,,,,,,,,,2,
1,Reading your post put fear in my heart but I will get answers tomorrow when I see my RO .,,,,,,,,,,,,,,0,
1,Had a PET scan nearly 2 weeks ago with LOTS of stuff on it .,,,,,,,,,,,,,,2,
1,Keep us posted . Much love and hugs Mary,,,,,,,,,,,,,,3,
1,If your oncologist believes that this will give you the best protection why are you fighting him?,,,,,,,,,,,,,,0,
#,#########################################,,,,,,,,,,,,,,#,
0,I am not HER2 and therefore did not have herceptin .,,,,,,,,,,,,,,2,
0,I did do Arimidex during radiation with no adverse effects .,,,,,,,,,,,,,,2,
0,More than likely you won't notice any difference taking Arimidex with herceptin along with radiation .,,,,,,,,,,,,,,2,
1,You sound very weary of the whole process and have every reason to be .,,,,,,,,,,,,,,3,
0,Just remember that at your stage it will end so I would follow the oncologist recommendation .,,,,,,,,,,,,,,2,
0,He is in the business of cancer and you are paying for his expertise in this field .,,,,,,,,,,,,,,2,
1,Best wishes to you Doris,,,,,,,,,,,,,,3,
0,I took rads only no other treatment during them .,,,,,,,,,,,,,,2,
1,I am wishing you the best of luck!,,,,,,,,,,,,,,3,
#,######################################,,,,,,,,,,,,,,#,
0,I was on Abraxane Tamoxifen and Zometa while I was getting radiation this last time .,,,,,,,,,,,,,,2,
0,And my first dose of radiation I was on Tamoxifen and Zometa .,,,,,,,,,,,,,,2,
1,I assumed they were being as aggressive as possible .,,,,,,,,,,,,,,2,
1,The one thing that was hard was not knowing what was causing what side effects with everything going at once!,,,,,,,,,,,,,,1,
1,But remember you do have the final decision after all it is your body!,,,,,,,,,,,,,,3,
1,I wish you the best .,,,,,,,,,,,,,,3,
#,####################################,,,,,,,,,,,,,,#,
0,I did not do Herceptin but I started Tamoxifen 2 weeks into Rads and would have started sooner but the mail order pharmacy messed up my script .,,,,,,,,,,,,,,2,
0,My RO thought it was good to start the meds during Rads so he could help out with any immediate questions or side effects .,,,,,,,,,,,,,,2,
1,Good luck I don't know if I would have the patience for a grumpy oncologist .,,,,,,,,,,,,,,3,
#,###################################,,,,,,,,,,,,,,#,
0,I started rads one week after last Taxol and one week after starting rads I started Femara .,,,,,,,,,,,,,,2,
0,Made sense to me - no longer doing chemo so there is nothing still 'fighting' cancer throughout body so I wanted to get going on Femara to do what it can to help fight .,,,,,,,,,,,,,,2,
0,(I'm HER2- so didn't need Herceptin) Susan,,,,,,,,,,,,,,2,
#,####################################,,,,,,,,,,,,,,#,
0,I am also Her2 positive and got Herceptin every 3 weeks .,,,,,,,,,,,,,,2,
0,I had 3 surgeries initial one then one to get clear margins then port placement .,,,,,,,,,,,,,,2,
0,6 rounds of Taxotere and Carboplatin followed by 33 radiation treatments .,,,,,,,,,,,,,,2,
0,The Herceptin was weekly during the TC then went to every 3 weeks for a year .,,,,,,,,,,,,,,2,
0,I started radiation on 9 2 10 and Tamoxifen on 9 7 10 so I got Herceptin radiation and Tamoxifen at the same time!,,,,,,,,,,,,,,2,
0,In 11 2010 I had yet another surgery to remove ovaries (recommended since I'm BRCA positive) .,,,,,,,,,,,,,,2,
0,After that they switched me to Arimidex since I was then post-menopausal .,,,,,,,,,,,,,,2,
1,I don't like the stiffness achy feeling pain with the Arimidex but my doc has convinced me to fight with everything I got so that's what I'm doing .,,,,,,,,,,,,,,1,
1,I want no regrets!,,,,,,,,,,,,,,0,
1,I hope you decide what's right for you .,,,,,,,,,,,,,,3,
1,It's really up to you .,,,,,,,,,,,,,,3,
1,But I would encourage you to listen to your onc .,,,,,,,,,,,,,,3,
#,#############################################,,,,,,,,,,,,,,#,
0,From Wikipedia the free encyclopediaJump to: navigation search Not to be confused with foie gras .,,,,,,,,,,,,,,3,
0,Fatty liver Classification and external resources Micrograph showing a fatty liver (macrovesicular steatosis) as seen in non-alcoholic fatty liver disease .,,,,,,,,,,,,,,0,
0,ICD-10 K70 .  K76 .,,,,,,,,,,,,,,0,
0,0 ICD-9 571 .,,,,,,,,,,,,,,0,
0,8 DiseasesDB 18844 eMedicine med 775 article 170409 MeSH C06 .,,,,,,,,,,,,,,0,
0,241 Different stages of liver damageFatty liver also known as fatty liver disease (FLD) is a reversible condition where large vacuoles of triglyceride fat accumulate in liver cells via the process of steatosis (i . E . Abnormal retention of lipids within a cell) .,,,,,,,,,,,,,,0,
0,Despite having multiple causes fatty liver can be considered a single disease that occurs worldwide in those with excessive alcohol intake and those who are obese (with or without effects of insulin resistance) .,,,,,,,,,,,,,,0,
0,The condition is also associated with other diseases that influence fat metabolism .,,,,,,,,,,,,,,0,
0,[1] Morphologically it is difficult to distinguish alcoholic FLD from non alcoholic FLD and both show micro-vesicular and macrovesicular fatty changes at different stages .,,,,,,,,,,,,,,0,
0,Accumulation of fat may also be accompanied by a progressive inflammation of the liver (hepatitis) called steatohepatitis .,,,,,,,,,,,,,,0,
0,By considering the contribution by alcohol fatty liver may be termed alcoholic steatosis or non-alcoholic fatty liver disease (NAFLD) and the more severe forms as alcoholic steatohepatitis (part of alcoholic liver disease) and non-alcoholic steatohepatitis (NASH Perhaps this?????????????????? Glad the disease is stable!!!!,,,,,,,,,,,,,,0,
#,####################################################,,,,,,,,,,,,,,#,
0,"A good friend of minewent through bc last year . Her scans showed a ""fatty liver"" . Of course she was unnerved until her oncologist said it was not uncommon for that to show in women with bc . She has had subsequent scans and no mention of this .",,,,,,,,,,,,,,1,
1,Don't know if this is helpful .,,,,,,,,,,,,,,3,
1,Wishing you the best Hugs Nancy,,,,,,,,,,,,,,3,
#,#######################################,,,,,,,,,,,,,,#,
1,I just want you to know that you're in my thoughts and prayers .,,,,,,,,,,,,,,3,
1,I'm glad there are no new tumors but I would be worried about the liver too .,,,,,,,,,,,,,,3,
1,Hope you get some answers when you see your onc . {{hugs}} Char,,,,,,,,,,,,,,3,
#,##################################,,,,,,,,,,,,,,#,
1,No new tumors in the brain and the bones . That's good news .,,,,,,,,,,,,,,3,
1,Please let us know what the onc says on Wed .,,,,,,,,,,,,,,3,
1,You stay in my prayers .,,,,,,,,,,,,,,3,
#,#############################,,,,,,,,,,,,,,#,
1,sound promising and hopeful .,,,,,,,,,,,,,,3,
1,Please let us know what you find out on Wednesday okay .,,,,,,,,,,,,,,3,
1,Strength Hope Knowledge and Fight .,,,,,,,,,,,,,,3,
